"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Domaine de la Chapelle des Bois Chiroubles 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Val de Mer by Patrick Piuze Bourgogne Blanc 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Geyser Peak Reserve Alexandre Meritage 2007 3-Pack'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Monte Antico Rosso (3 Liter Bottle) 2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Carlisle Napa Valley Hayne Vineyard Zinfandel 2011'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Chateau Dereszla Tokaji Aszu 5 Puttonyos (500ML) 2007'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Lang & Reed Napa Valley Chenin Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Sadie Family Palladius 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Peachy Canyon Incredible Red Bin 106'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Viognier', 'Name': u'Guigal Condrieu 2004'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Terredora di Paolo Lacryma Christi del Vesuvio Rosso 2011'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Domaine Thibault Liger-Belair Bourgogne Blanc 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau du Retout  2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Rodney Strong Symmetry Meritage (1.5 Liter Magnum) 2002'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Georges Vigouroux Pigmentum Malbec 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Castello di Monsanto Chianti Classico Riserva 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Luna di Luna Ripasso Valpolicella 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Rocca delle Macie Ser Gioveto 1999'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Echelon Merlot (1.5 Liter) 2002'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Sierra Cantabria Cantabria Coleccion Privada 2002'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Sine Qua Non Male Syrah (slightly torn label) 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Franc', 'Name': u'Domaine de la Pepiere La Pepie Cabernet Franc 2015'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Clos du Caillou Chateauneuf-du-Pape Les Safres (1.5 Liter Magnum) 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Giuseppe Mascarello & Figlio Monprivato Barolo 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""Domaine de l'A Cotes de Castillon 2010""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Switchback Ridge Merlot Peterson Family Vineyard 2009'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Domaine de la Romanee Conti Montrachet 2008'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Tor Kenward Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""Gaja Ca'Marcanda Magari (1.5 Liter Magnum) 2010""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Rhone White Blends', 'Name': u'Domaine Jamet Cotes du Rhone Blanc 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Jeff Cohn Cellars Dusi Vineyard Zinfandel 2013'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Vermouth', 'Name': u'Quady Vya Extra-Dry Vermouth'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Chateau de La Greffiere Macon-la-Roche Vineuse Vieilles Vignes 2010'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Bordeaux White Blends', 'Name': u""Chateau d'Yquem Y 2010""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Schiavenza Barolo Prapo 2009'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Ken Wright Cellars Savoya Vineyard Pinot Noir 2010'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Pierre Yves Colin-Morey St-Aubin La Chateniere 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Robert Eymael-Monchhof Estate Riesling QbA 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Marcel Lapierre Morgon 2011'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Claude Riffault Les Boucauds Sancerre 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Altamura Cabernet Sauvignon 2009'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Skouras Moscofilero 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Dominio de Atauta  2008'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'The Prisoner Wine Company The Prisoner (1.5 Liter Magnum) 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Prager Smaragd Chardonnay 1999'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Faust Cabernet Sauvignon (1.5 Liter Magnum) 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Sine Qua Non Female Grenache (slightly torn label) 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Conn Creek Anthology (1.5 Liter Magnum) 2003'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gewurztraminer', 'Name': u'Breggo Cellars Ferrington Vineyard Gew\xfcrztraminer 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jean-Luc Colombo Les Ruchets Cornas Magnum (1.5L) 2001'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Petite Sirah', 'Name': u'Bogle Petite Sirah 3 L 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Fattoria dei Barbi Rosso dei Barbi 1998'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Robert Mondavi Reserve Chardonnay 1999'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Fattoria del Cerro Manero (1.5 Liter Magnum) 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'M. Chapoutier Domaine des Beates Terra dOr 1998'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Byron Nielson Vineyard Pinot Noir 2002'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Chilensis Lazuli 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Domaine Carneros Pinot Noir (1.5L) 1999'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Lanari Rosso Conero Fibbio 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Produttori del Barbaresco Montestefano Barbaresco 1995'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Alexander Valley Vineyards Sin Zin Zinfandel 1.5L (Etched Bottle) 2001'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Olivier Leflaive St. Aubin Remilly 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Guenoc Beckstoffer IV Vineyard Cabernet Sauvignon 1999'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jean-Luc Colombo Les Forots Cotes du Rhone 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Robert Mondavi Reserve Cabernet Sauvignon (1.5 Liter Magnum) 2001'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Nicolas Feuillatte Brut Premier Cru (6.0L)'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Palmaz Estate Cabernet Sauvignon (1.5 Liter Magnum) 2001'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Palmaz Amalia Chardonnay 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Rodney Strong Estate Alexander Valley Cabernet Sauvignon (1.5L) 2003'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Turkey Flat Shiraz (375ML half-bottle) 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Dom. la Roquette Chateauneuf-du-Pape 1999'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Ercavio Airen 2014'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Fausse Piste Rose of Mourvedre 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Quintas Do Homem Val do Homem Loureiro 2014'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u'Shafer Sunspot Vineyard Port 1997'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Marco Felluga Collio Merlot Varneri 2004'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Beaulieu Vineyard Rutherford Cabernet Sauvignon (1.5 L) 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Domaine Fournier Sancerre Rouge 2002'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Faugeres  2002'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Losada Mencia Bierzo El Pajaro Rojo 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Campo Viejo Reserva Rioja 2014'}"
"{'Attibutes': [], 'WineType': u'Liqueur', 'Type': u'Liqueur', 'Name': u'Club Lemon Drop liqueur (half-bottle)'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Gloria Ferrer Brut Royal Cuvee 1995'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Gloria Ferrer Brut Royal Cuvee 1993'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Barbera', 'Name': u""Neirano Barbera D'Asti 1994""}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'BabyCham Sparkling Wine (half-bottle)'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Chateau de la Ragotiere Muscadet Sur Lie Black Label 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Palmaz Estate Cabernet Sauvignon (1.5 Liter) 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u""Tenimenti Luigi d'Alessandro Migliara 1996""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Dr. Loosen Erdener Treppchen Auslese (375ML half-bottle) 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Turley Grist Zinfandel 2005'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Leeuwin Estate Art Series Riesling 2005'}"
"{'Attibutes': [], 'WineType': u'Sake', 'Type': u'Junmai-Daiginjo', 'Name': u'Rock Sake Junmai Daiginjo'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Beaulieu Vineyard Rutherford Cabernet Sauvignon 2001'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Beaulieu Vineyard Rutherford Cabernet Sauvignon 2000'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Mionetto Il Spriz'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Albarino', 'Name': u""Adegas D'Altamira Brandal Albarino 2007""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'GIFFT by Kathie Lee Gifford Red Blend 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Prager Smaragd Hollerin Riesling 1998'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""Two Hands Bella's Garden Shiraz 2005""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Rabbit Ridge Old Vines Zinfandel 1999'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Domaines Barons de Rothschild Reserve Speciale Bordeaux Rouge 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Cavit Teroldego 2004'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Dr. Pauly-Bergweiler Erdener Treppchen Auslese 2001'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Pascal Jolivet Les Caillottess Sancerre 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""Tenimenti Luigi d'Alessandro Syrah Cortona Il Bosco 1996""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Rhone White Blends', 'Name': u'Chateau Lamargue Costieres de Nimes Blanc 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Beaulieu Vineyard Beauzeaux Signet Collection 2000'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Pommery POP Extra Dry Rose (187ML Split)'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Finca Luzon Altos de Luzon 2002'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stonestreet Christopher's Vineyard Cabernet Sauvignon 2001""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Villa Mt. Eden Santa Maria Valley Chardonnay 1998'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Mulderbosch Sauvignon Blanc 2011'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'La Crema Sonoma Coast Chardonnay 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Bodegas Montecillo Blanco 2002'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Nicolas Feuillatte One Fo(u)r Rose 4-Pack'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Cloudline Pinot Noir 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Bodegas Montecillo Blanco 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Palliser Estate Pinot Noir 2003'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Denis Marchais Vouvray 2001'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'GIFFT by Kathie Lee Gifford Chardonnay 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gruner Veltliner', 'Name': u'Freie Weingartner Smaragd Trocken Wachau Terassen Gruner Veltliner 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Bodegas Campante Vina Reboreda Blanco 2009'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Prinz Salm Schloss Wallhausen Riesling Spatlese 2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Hartford Court Stone Cote Chardonnay 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'MontGras Reserva Cabernet Sauvignon 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Bodegas Montecillo Blanco 2001'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Lane Tanner French Camp Vineyard Syrah 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Monte Antico Rosso (3.0L) 1997'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Gary Farrell Redwood Ranch Sauvignon Blanc 2008'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Cavit Alta Luna Pinot Grigio 2010'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine Sainte-Eugenie Corbieres 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Martin Ray Diamond Mountain Cabernet Sauvignon 2003'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Whitehall Lane Merlot (half-bottle) 2005'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Warre's Vintage Port (375ML half-bottle) 2007""}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Au Bon Climat Santa Barbara Chardonnay 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Duboeuf Cote de Brouilly 1er Prix 2003'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Quivira Fig Tree Sauvignon Blanc 2000'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Bolla Prosecco (187ML Split)'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Vineyard 29 Cabernet Sauvignon 1995'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Nepenthe Sauvignon Blanc 2001'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Marietta Old Vine Red #46'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Brocard Bougros Chablis 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Petite Sirah', 'Name': u'Hidden Cellars Mendocino Petite Sirah 2007'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Christian Moreau Chablis Premier Cru Vaillon 2009'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Saracco Chardonnay Prasue 2001'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Flowers Sonoma Coast Pinot Noir 2006'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Au Bon Climat Santa Barbara Pinot Noir 2006'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Giant Steps Gladysdale Vineyard Pinot Noir 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Flowers Andreen-Gale Pinot Noir 2005'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Mulderbosch Rose 2008'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Tin Roof Merlot 2005'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Kanonkop Kadette 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Arroyo del Sol Chardonnay 2000'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Los Vascos Reserve Cabernet Sauvignon 2006'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Cambria Benchbreak Pinot Noir 2000'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Pahlmeyer Sonoma Coast Chardonnay 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Chateau Ste. Michelle Reserve Merlot 1998'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Brittan Gestalt Block Pinot Noir 2007'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Autumn Wind Muller Thurgau 1998'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u""Marchesi di Gresy Dolcetto d'Alba Aribaldo 2006""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Boutari Retsina (half-bottle)'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'PreVail Alexander Valley West Face 2004'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'J Vineyards Russian River Pinot Gris 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Argentiera Bolgheri Superiore 2003'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Cultivate Double Blind Pinot Grigio 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Baron zu Knyphausen Kiedricher Sandgrub Riesling Spatlese 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Petite Sirah', 'Name': u'Rosenblum Cellars Heritage Clones Petite Sirah 2005'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Whitehall Lane Cabernet Sauvignon 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Yangarra Estate Appellation Series Merlot 2001'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Nino Franco Primo Franco Prosecco'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Pepi Colline di Sassi 1999'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""Occam's Razor Heathcote Shiraz 2005""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Paraiso Vineyards West Terrace Pinot Noir 2006'}"
